state,year,code,plan,eg_adj_avg,eg_adj,bias,bias_avg,mmd,mmd_avg,wasted_dem,wasted_rep,votes_dem,votes_twop,seats,seats_dem,seats_r,eg_sentence_state,bias_sentence,mmd_sentence
NC,2002,NC2002,NC4,0.027,0.001,-0.038,0.038,-0.026,0.024,582048,542373,1079995,2248841,13,6,7,Democrats needed 0.1% fewer votes to win their 6 of 13 seats.,,
NC,2004,NC2004,NC4,0.027,-0.017,-0.038,0.038,-0.038,0.024,900274,806224,1669864,3412995,13,6,7,Republicans needed 1.7% fewer votes to win their 7 of 13 seats.,,
NC,2006,NC2006,NC4,0.027,-0.001,0.035,0.038,0.018,0.024,488452,496150,1023141,1969206,13,7,6,Republicans needed 0.1% fewer votes to win their 6 of 13 seats.,,
NC,2008,NC2008,NC4,0.027,0.022,0.115,0.038,0.086,0.024,1016780,1080962,2293971,4195488,13,8,5,Democrats needed 2.2% fewer votes to win their 8 of 13 seats.,,
NC,2010,NC2010,NC4,0.027,0.128,0.115,0.038,0.081,0.024,489803,832972,1204635,2645548,13,7,6,Democrats needed 12.8% fewer votes to win their 7 of 13 seats.,,
NC,2012,NC2012,NC5,-0.203,-0.211,-0.269,-0.268,-0.077,-0.075,1554327,623436,2218357,4355524,13,4,9,Republicans needed 21.1% fewer votes to win their 9 of 13 seats.,,
NC,2014,NC2014,NC5,-0.203,-0.194,-0.267,-0.268,-0.072,-0.075,1019700,413289,1324875,2865978,13,3,10,Republicans needed 19.4% fewer votes to win their 10 of 13 seats.,,
NC,2016,NC2016,NC5.1,-0.203,-0.203,-0.269,-0.269,-0.051,-0.051,1592127,702868,2142661,4589987,13,3,10,Republicans needed 20.3% fewer votes to win their 10 of 13 seats.,,
NJ,1972,NJ1972,NJ1,0.070,0.042,0.033,0.007,0.028,0.032,683356,720296,1390819,2807304,15,8,7,Democrats needed 4.2% fewer votes to win their 8 of 15 seats.,,
NJ,1974,NJ1974,NJ1,0.070,0.081,0.033,0.007,0.052,0.032,442366,575449,1240933,2035631,15,12,3,Democrats needed 8.1% fewer votes to win their 12 of 15 seats.,,
NJ,1976,NJ1976,NJ1,0.070,0.117,0.033,0.007,0.059,0.032,558720,819577,1538658,2756590,15,11,4,Democrats needed 11.7% fewer votes to win their 11 of 15 seats.,,
NJ,1978,NJ1978,NJ1,0.070,0.057,-0.033,0.007,0.008,0.032,449940,490826,1043747,1881530,15,10,5,Democrats needed 5.7% fewer votes to win their 10 of 15 seats.,,
NJ,1980,NJ1980,NJ1,0.070,0.053,-0.033,0.007,0.015,0.032,653480,689062,1316100,2685081,15,8,7,Democrats needed 5.3% fewer votes to win their 8 of 15 seats.,,
NJ,1982,NJ1982,NJ2,0.006,0.006,0.071,0.071,0.072,0.072,557076,503867,1206416,2121888,14,9,5,Democrats needed 0.6% fewer votes to win their 9 of 14 seats.,,
NJ,1984,NJ1984,NJ2.1,0.094,0.059,0.071,0.071,0.046,0.073,712583,776994,1508320,2979156,14,8,6,Democrats needed 5.9% fewer votes to win their 8 of 14 seats.,,
NJ,1986,NJ1986,NJ2.1,0.094,0.034,0.071,0.071,0.089,0.073,390620,381338,801007,1543914,14,8,6,Democrats needed 3.4% fewer votes to win their 8 of 14 seats.,,
NJ,1988,NJ1988,NJ2.1,0.094,0.116,0.071,0.071,0.091,0.073,620747,789959,1347328,2821412,14,8,6,Democrats needed 11.6% fewer votes to win their 8 of 14 seats.,,
NJ,1990,NJ1990,NJ2.1,0.094,0.165,0.071,0.071,0.065,0.073,371621,545319,831596,1833884,14,8,6,Democrats needed 16.5% fewer votes to win their 8 of 14 seats.,,
NJ,1992,NJ1992,NJ3,0.012,0.090,0.038,-0.038,0.059,-0.005,673377,755651,1354915,2858060,13,7,6,Democrats needed 9.0% fewer votes to win their 7 of 13 seats.,,
NJ,1994,NJ1994,NJ3,0.012,-0.008,-0.038,-0.038,-0.052,-0.005,560150,425401,879855,1971106,13,5,8,Republicans needed 0.8% fewer votes to win their 8 of 13 seats.,,
NJ,1996,NJ1996,NJ3,0.012,-0.021,-0.115,-0.038,-0.011,-0.005,806304,569029,1351774,2750662,13,6,7,Republicans needed 2.1% fewer votes to win their 7 of 13 seats.,,
NJ,1998,NJ1998,NJ3,0.012,0.013,-0.038,-0.038,0.002,-0.005,464617,415752,902374,1760741,13,7,6,Democrats needed 1.3% fewer votes to win their 7 of 13 seats.,,
NJ,2000,NJ2000,NJ3,0.012,-0.012,-0.038,-0.038,-0.024,-0.005,830268,627939,1532240,2916410,13,7,6,Republicans needed 1.2% fewer votes to win their 6 of 13 seats.,,
NJ,2002,NJ2002,NJ4,-0.003,0.033,0.030,0.037,0.109,0.081,546283,457228,1009142,2007021,13,7,6,Democrats needed 3.3% fewer votes to win their 7 of 13 seats.,,
NJ,2004,NJ2004,NJ4,-0.003,-0.016,0.038,0.037,0.071,0.081,947176,682959,1719350,3260271,13,7,6,Republicans needed 1.6% fewer votes to win their 6 of 13 seats.,,
NJ,2006,NJ2006,NJ4,-0.003,-0.073,0.037,0.037,0.101,0.081,705163,381386,1207920,2173096,13,7,6,Republicans needed 7.3% fewer votes to win their 6 of 13 seats.,,
NJ,2008,NJ2008,NJ4,-0.003,-0.010,0.038,0.037,0.079,0.081,943807,756036,1912714,3399687,13,8,5,Republicans needed 1.0% fewer votes to win their 5 of 13 seats.,,
NJ,2010,NJ2010,NJ4,-0.003,0.053,0.038,0.037,0.043,0.081,534095,505920,1024730,2080029,13,7,6,Democrats needed 5.3% fewer votes to win their 7 of 13 seats.,,
NJ,2012,NJ2012,NJ5,-0.045,-0.113,0.000,0.000,-0.008,0.011,1086321,526077,1794407,3224793,12,6,6,Republicans needed 11.3% fewer votes to win their 6 of 12 seats.,,
NJ,2014,NJ2014,NJ5,-0.045,-0.021,0.000,0.000,0.012,0.011,550997,344722,914172,1791437,12,6,6,Republicans needed 2.1% fewer votes to win their 6 of 12 seats.,,
NJ,2016,NJ2016,NJ5,-0.045,0.000,0.000,0.000,0.030,0.011,935655,745971,1821620,3363251,12,7,5,Democrats needed 0.0% fewer votes to win their 7 of 12 seats.,,
NY,1972,NY1972,NY1,0.046,0.046,-0.011,-0.011,0.039,0.039,1635014,1564355,3257600,6398734,39,22,17,Democrats needed 4.6% fewer votes to win their 22 of 39 seats.,,
NY,1974,NY1974,NY1.1,-0.058,-0.075,-0.039,-0.009,0.013,0.042,1334648,1113455,2852348,4896206,39,23,16,Republicans needed 7.5% fewer votes to win their 16 of 39 seats.,,
NY,1976,NY1976,NY1.1,-0.058,-0.086,0.048,-0.009,0.078,0.042,1556765,1438194,3522213,5989922,39,23,16,Republicans needed 8.6% fewer votes to win their 16 of 39 seats.,,
NY,1978,NY1978,NY1.1,-0.058,-0.034,-0.042,-0.009,0.019,0.042,1152807,1062310,2432370,4430240,39,22,17,Republicans needed 3.4% fewer votes to win their 17 of 39 seats.,,
NY,1980,NY1980,NY1.1,-0.058,-0.035,-0.001,-0.009,0.057,0.042,1490026,1284137,2765037,5548320,39,18,21,Republicans needed 3.5% fewer votes to win their 21 of 39 seats.,,
NY,1982,NY1982,NY2,-0.030,-0.114,-0.027,0.009,0.031,0.056,1337554,976758,2510789,4628619,34,16,18,Republicans needed 11.4% fewer votes to win their 18 of 34 seats.,,
NY,1984,NY1984,NY2,-0.030,-0.019,-0.029,0.009,0.012,0.056,1656737,1428120,3144272,6169714,34,17,17,Republicans needed 1.9% fewer votes to win their 17 of 34 seats.,,
NY,1986,NY1986,NY2,-0.030,-0.047,-0.001,0.009,0.085,0.056,1107301,861041,2118872,3936682,34,18,16,Republicans needed 4.7% fewer votes to win their 16 of 34 seats.,,
NY,1988,NY1988,NY2,-0.030,0.010,0.036,0.009,0.061,0.056,1511065,1410067,3151036,5842269,34,20,14,Democrats needed 1.0% fewer votes to win their 20 of 34 seats.,,
NY,1990,NY1990,NY2,-0.030,0.018,0.066,0.009,0.092,0.056,958996,819257,1903268,3556504,34,20,14,Democrats needed 1.8% fewer votes to win their 20 of 34 seats.,,
NY,1992,NY1992,NY3,0.017,0.034,-0.114,-0.038,-0.004,0.029,1558006,1377978,3073440,5871974,31,18,13,Democrats needed 3.4% fewer votes to win their 18 of 31 seats.,,
NY,1994,NY1994,NY3,0.017,0.063,0.015,-0.038,0.067,0.029,1178242,1115854,2261334,4588188,31,17,14,Democrats needed 6.3% fewer votes to win their 17 of 31 seats.,,
NY,1996,NY1996,NY3,0.017,-0.046,-0.016,-0.038,0.023,0.029,1646119,1053076,3040840,5398393,31,18,13,Republicans needed 4.6% fewer votes to win their 13 of 31 seats.,,
NY,1998,NY1998,NY3.1,-0.018,-0.023,0.013,0.047,0.111,0.087,1232622,876908,2328228,4219056,31,18,13,Republicans needed 2.3% fewer votes to win their 13 of 31 seats.,,
NY,2000,NY2000,NY3.1,-0.018,-0.012,0.081,0.047,0.064,0.087,1621566,1212067,3186171,5667272,31,19,12,Republicans needed 1.2% fewer votes to win their 12 of 31 seats.,,
NY,2002,NY2002,NY4,0.029,0.078,0.092,0.024,0.099,0.053,841422,885847,1860704,3454538,29,19,10,Democrats needed 7.8% fewer votes to win their 19 of 29 seats.,,
NY,2004,NY2004,NY4,0.029,-0.023,0.086,0.024,0.091,0.053,1810720,1320629,3798685,6262702,29,20,9,Republicans needed 2.3% fewer votes to win their 9 of 29 seats.,,
NY,2006,NY2006,NY4,0.029,-0.024,0.073,0.024,0.048,0.053,1218116,904174,2795843,4244576,29,23,6,Republicans needed 2.4% fewer votes to win their 6 of 29 seats.,,
NY,2008,NY2008,NY4,0.029,0.056,-0.043,0.024,-0.001,0.053,1463298,1737996,4290883,6402590,29,26,3,Democrats needed 5.6% fewer votes to win their 26 of 29 seats.,,
NY,2010,NY2010,NY4,0.029,0.058,-0.086,0.024,0.025,0.053,1150520,1079323,2600900,4459684,29,21,8,Democrats needed 5.8% fewer votes to win their 21 of 29 seats.,,
NY,2012,NY2012,NY5,-0.005,-0.013,-0.019,-0.013,0.011,0.027,1711172,1478799,4118343,6379944,27,21,6,Republicans needed 1.3% fewer votes to win their 6 of 27 seats.,,
NY,2014,NY2014,NY5,-0.005,0.064,-0.031,-0.013,0.013,0.027,962073,979797,2141545,3883740,27,18,9,Democrats needed 6.4% fewer votes to win their 18 of 27 seats.,,
NY,2016,NY2016,NY5,-0.005,-0.065,0.010,-0.013,0.055,0.027,2086026,1471677,4382270,7115402,27,18,9,Republicans needed 6.5% fewer votes to win their 9 of 27 seats.,,
OH,1972,OH1972,OH1,-0.051,-0.127,-0.112,-0.069,-0.063,-0.040,1222305,699908,1789586,3844427,23,7,16,Republicans needed 12.7% fewer votes to win their 16 of 23 seats.,,
OH,1974,OH1974,OH1,-0.051,-0.152,-0.152,-0.069,-0.028,-0.040,976524,467082,1443626,2887216,23,8,15,Republicans needed 15.2% fewer votes to win their 15 of 23 seats.,,
OH,1976,OH1976,OH1,-0.051,-0.028,-0.026,-0.069,-0.049,-0.040,1022962,869096,1821595,3784116,23,10,13,Republicans needed 2.8% fewer votes to win their 13 of 23 seats.,,
OH,1978,OH1978,OH1,-0.051,-0.005,-0.022,-0.069,-0.039,-0.040,751532,644484,1311637,2792040,23,10,13,Republicans needed 0.5% fewer votes to win their 13 of 23 seats.,,
OH,1980,OH1980,OH1,-0.051,0.057,-0.035,-0.069,-0.019,-0.040,924448,1080067,1758547,4009032,23,10,13,Democrats needed 5.7% fewer votes to win their 10 of 23 seats.,,
OH,1982,OH1982,OH2,-0.010,-0.092,-0.025,-0.001,-0.051,0.006,991081,670264,1775041,3322692,21,10,11,Republicans needed 9.2% fewer votes to win their 11 of 21 seats.,,
OH,1984,OH1984,OH2,-0.010,0.073,0.024,-0.001,0.063,0.006,925688,1264362,2081480,4380100,21,11,10,Democrats needed 7.3% fewer votes to win their 11 of 21 seats.,,
OH,1986,OH1986,OH2.1,0.009,0.036,0.024,0.007,0.043,0.030,741393,809128,1532386,3101036,21,11,10,Democrats needed 3.6% fewer votes to win their 11 of 21 seats.,,
OH,1988,OH1988,OH2.1,0.009,0.008,0.024,0.007,0.057,0.030,1049581,1058740,2140701,4216644,21,11,10,Democrats needed 0.8% fewer votes to win their 11 of 21 seats.,,
OH,1990,OH1990,OH2.1,0.009,-0.017,-0.025,0.007,-0.009,0.030,898818,821667,1790406,3440972,21,11,10,Republicans needed 1.7% fewer votes to win their 10 of 21 seats.,,
OH,1992,OH1992,OH3,-0.024,0.014,-0.007,-0.040,0.001,-0.024,1100652,1156439,2285674,4514180,19,10,9,Democrats needed 1.4% fewer votes to win their 10 of 19 seats.,,
OH,1994,OH1994,OH3,-0.024,-0.067,-0.009,-0.040,-0.002,-0.024,956958,715123,1476861,3344161,19,6,13,Republicans needed 6.7% fewer votes to win their 13 of 19 seats.,,
OH,1996,OH1996,OH3,-0.024,-0.014,-0.028,-0.040,-0.023,-0.024,1106369,1014557,1983814,4241850,19,8,11,Republicans needed 1.4% fewer votes to win their 11 of 19 seats.,,
OH,1998,OH1998,OH3,-0.024,-0.032,-0.079,-0.040,-0.079,-0.024,921241,751918,1593873,3346316,19,8,11,Republicans needed 3.2% fewer votes to win their 11 of 19 seats.,,
OH,2000,OH2000,OH3,-0.024,-0.021,-0.079,-0.040,-0.018,-0.024,1168980,983086,2027455,4304130,19,8,11,Republicans needed 2.1% fewer votes to win their 11 of 19 seats.,,
OH,2002,OH2002,OH4,-0.083,-0.047,-0.166,-0.122,-0.097,-0.047,866709,702487,1381636,3138396,18,6,12,Republicans needed 4.7% fewer votes to win their 12 of 18 seats.,,
OH,2004,OH2004,OH4,-0.083,-0.105,-0.167,-0.122,-0.079,-0.047,1625067,1018011,2480766,5286154,18,6,12,Republicans needed 10.5% fewer votes to win their 12 of 18 seats.,,
OH,2006,OH2006,OH4,-0.083,-0.165,-0.111,-0.122,-0.041,-0.047,1354464,621601,2081737,3952127,18,7,11,Republicans needed 16.5% fewer votes to win their 11 of 18 seats.,,
OH,2008,OH2008,OH4,-0.083,0.006,-0.056,-0.122,-0.010,-0.047,1345746,1276060,2752111,5243609,18,10,8,Democrats needed 0.6% fewer votes to win their 10 of 18 seats.,,
OH,2010,OH2010,OH4,-0.083,-0.102,-0.111,-0.122,-0.009,-0.047,1145050,687045,1611112,3664187,18,5,13,Republicans needed 10.2% fewer votes to win their 13 of 18 seats.,,
OH,2012,OH2012,OH5,-0.132,-0.230,-0.249,-0.250,-0.074,-0.076,1925464,648827,2522889,5148579,16,4,12,Republicans needed 23.0% fewer votes to win their 12 of 16 seats.,,
OH,2014,OH2014,OH5,-0.132,-0.080,-0.249,-0.250,-0.074,-0.076,915939,579650,1241863,2991179,16,4,12,Republicans needed 8.0% fewer votes to win their 12 of 16 seats.,,
OH,2016,OH2016,OH5,-0.132,-0.087,-0.250,-0.250,-0.080,-0.076,1562314,1012953,2154523,5150540,16,4,12,Republicans needed 8.7% fewer votes to win their 12 of 16 seats.,,
PA,1972,PA1972,PA1,0.013,0.044,0.020,0.024,0.071,0.026,1018526,1208638,2172844,4454328,25,13,12,Democrats needed 4.4% fewer votes to win their 13 of 25 seats.,,
PA,1974,PA1974,PA1,0.013,-0.080,0.011,0.024,0.011,0.026,991157,705832,1935030,3393976,25,14,11,Republicans needed 8.0% fewer votes to win their 11 of 25 seats.,,
PA,1976,PA1976,PA1,0.013,0.064,0.009,0.024,0.007,0.026,991976,1229346,2479621,4442641,25,17,8,Democrats needed 6.4% fewer votes to win their 17 of 25 seats.,,
PA,1978,PA1978,PA1,0.013,0.076,0.060,0.024,0.017,0.026,767108,995801,1805498,3525816,25,15,10,Democrats needed 7.6% fewer votes to win their 15 of 25 seats.,,
PA,1980,PA1980,PA1,0.013,-0.038,0.020,0.024,0.022,0.026,1134687,1064737,2239156,4398843,25,12,13,Republicans needed 3.8% fewer votes to win their 13 of 25 seats.,,
PA,1982,PA1982,PA2,-0.015,-0.015,-0.032,-0.007,-0.033,0.003,873904,931346,1950381,3610494,23,13,10,Republicans needed 1.5% fewer votes to win their 10 of 23 seats.,,
PA,1984,PA1984,PA2,-0.015,0.011,-0.026,-0.007,-0.018,0.003,1074042,1246738,2446404,4641556,23,13,10,Democrats needed 1.1% fewer votes to win their 13 of 23 seats.,,
PA,1986,PA1986,PA2,-0.015,-0.041,0.021,-0.007,0.019,0.003,905278,788011,1799320,3386579,23,12,11,Republicans needed 4.1% fewer votes to win their 11 of 23 seats.,,
PA,1988,PA1988,PA2,-0.015,0.009,0.022,-0.007,0.071,0.003,1083306,1127789,2239463,4422196,23,12,11,Democrats needed 0.9% fewer votes to win their 12 of 23 seats.,,
PA,1990,PA1990,PA2,-0.015,-0.039,-0.022,-0.007,-0.023,0.003,822190,677327,1524793,2999031,23,11,12,Republicans needed 3.9% fewer votes to win their 12 of 23 seats.,,
PA,1992,PA1992,PA3,-0.006,0.004,-0.061,-0.008,-0.007,-0.001,1158860,1164712,2369538,4647147,21,11,10,Democrats needed 0.4% fewer votes to win their 11 of 21 seats.,,
PA,1994,PA1994,PA3,-0.006,0.032,0.011,-0.008,0.006,-0.001,788853,886098,1662013,3349906,21,11,10,Democrats needed 3.2% fewer votes to win their 11 of 21 seats.,,
PA,1996,PA1996,PA3,-0.006,-0.020,0.024,-0.008,0.017,-0.001,1149287,980899,2222863,4260371,21,11,10,Republicans needed 2.0% fewer votes to win their 10 of 21 seats.,,
PA,1998,PA1998,PA3,-0.006,0.009,0.018,-0.008,0.018,-0.001,758532,734786,1515976,2986636,21,11,10,Democrats needed 0.9% fewer votes to win their 11 of 21 seats.,,
PA,2000,PA2000,PA3,-0.006,-0.053,-0.033,-0.008,-0.040,-0.001,1360907,979676,2407945,4681168,21,10,11,Republicans needed 5.3% fewer votes to win their 11 of 21 seats.,,
PA,2002,PA2002,PA4,-0.055,-0.074,-0.095,-0.088,-0.073,-0.043,1037446,707632,1644240,3490155,19,7,12,Republicans needed 7.4% fewer votes to win their 12 of 19 seats.,,
PA,2004,PA2004,PA4,-0.055,-0.120,-0.127,-0.088,-0.087,-0.043,1748027,985397,2701491,5466846,19,7,12,Republicans needed 12.0% fewer votes to win their 12 of 19 seats.,,
PA,2006,PA2006,PA4,-0.055,-0.033,-0.111,-0.088,-0.036,-0.043,1064020,941172,2228704,4010387,19,11,8,Republicans needed 3.3% fewer votes to win their 8 of 19 seats.,,
PA,2008,PA2008,PA4,-0.055,0.032,0.024,-0.088,0.009,-0.043,1361473,1515651,3164711,5754250,19,12,7,Democrats needed 3.2% fewer votes to win their 12 of 19 seats.,,
PA,2010,PA2010,PA4,-0.055,-0.082,-0.132,-0.088,-0.027,-0.043,1172353,801958,1875448,3948622,19,7,12,Republicans needed 8.2% fewer votes to win their 12 of 19 seats.,,
PA,2012,PA2012,PA5,-0.190,-0.237,-0.222,-0.221,-0.079,-0.078,2029682,722124,2793538,5503608,18,5,13,Republicans needed 23.7% fewer votes to win their 13 of 18 seats.,,
PA,2014,PA2014,PA5,-0.190,-0.149,-0.219,-0.221,-0.075,-0.078,1150962,584569,1607785,3471057,18,5,13,Republicans needed 14.9% fewer votes to win their 13 of 18 seats.,,
PA,2016,PA2016,PA5,-0.190,-0.183,-0.222,-0.221,-0.080,-0.078,2049833,923998,2856901,5947661,18,5,13,Republicans needed 18.3% fewer votes to win their 13 of 18 seats.,,
SC,2012,SC2012,SC5,-0.188,-0.233,-0.128,-0.238,-0.072,-0.045,701345,257450,839517,1917589,7,1,6,Republicans needed 23.3% fewer votes to win their 6 of 7 seats.,,
SC,2014,SC2014,SC5,-0.188,-0.172,-0.230,-0.238,-0.047,-0.045,413447,197940,498476,1222774,7,1,6,Republicans needed 17.2% fewer votes to win their 6 of 7 seats.,,
SC,2016,SC2016,SC5,-0.188,-0.160,-0.357,-0.238,-0.015,-0.045,666280,317555,790303,1967668,7,1,6,Republicans needed 16.0% fewer votes to win their 6 of 7 seats.,,
TN,1972,TN1972,TN1,0.023,-0.088,-0.125,-0.053,-0.041,-0.011,349975,218291,547224,1136529,8,3,5,Republicans needed 8.8% fewer votes to win their 5 of 8 seats.,,
TN,1974,TN1974,TN1,0.023,0.133,0.019,-0.053,0.019,-0.011,185395,270978,452764,912746,8,5,3,Democrats needed 13.3% fewer votes to win their 5 of 8 seats.,,
TN,1976,TN1976,TN1.1,0.047,-0.007,0.090,0.110,0.082,0.102,355945,310198,754408,1332286,8,5,3,Republicans needed 0.7% fewer votes to win their 3 of 8 seats.,,
TN,1978,TN1978,TN1.1,0.047,0.103,0.120,0.110,0.132,0.102,236161,293713,541411,1059748,8,5,3,Democrats needed 10.3% fewer votes to win their 5 of 8 seats.,,
TN,1980,TN1980,TN1.1,0.047,0.044,0.122,0.110,0.092,0.102,367023,364633,791122,1463310,8,5,3,Democrats needed 4.4% fewer votes to win their 5 of 8 seats.,,
TN,1982,TN1982,TN2,0.062,-0.055,0.162,0.116,0.050,0.079,335951,287765,762052,1247434,9,6,3,Republicans needed 5.5% fewer votes to win their 3 of 9 seats.,,
TN,1984,TN1984,TN2,0.062,0.131,0.097,0.116,0.110,0.079,294039,463902,784725,1515881,9,6,3,Democrats needed 13.1% fewer votes to win their 6 of 9 seats.,,
TN,1986,TN1986,TN2,0.062,0.052,0.056,0.116,0.034,0.079,251718,314980,631960,1133400,9,6,3,Democrats needed 5.2% fewer votes to win their 6 of 9 seats.,,
TN,1988,TN1988,TN2,0.062,0.079,0.135,0.116,0.080,0.079,317747,433840,817621,1503176,9,6,3,Democrats needed 7.9% fewer votes to win their 6 of 9 seats.,,
TN,1990,TN1990,TN2,0.062,0.102,0.130,0.116,0.121,0.079,189420,238041,455217,854923,9,6,3,Democrats needed 10.2% fewer votes to win their 6 of 9 seats.,,
TN,1992,TN1992,TN3,0.009,0.134,0.054,-0.021,0.066,-0.043,308041,523962,859529,1664008,9,6,3,Democrats needed 13.4% fewer votes to win their 6 of 9 seats.,,
TN,1994,TN1994,TN3,0.009,0.008,0.004,-0.021,-0.002,-0.043,339150,372412,666596,1423124,9,4,5,Democrats needed 0.8% fewer votes to win their 4 of 9 seats.,,
TN,1996,TN1996,TN3,0.009,-0.037,-0.056,-0.021,-0.060,-0.043,471033,401486,856487,1745033,9,4,5,Republicans needed 3.7% fewer votes to win their 5 of 9 seats.,,
TN,1998,TN1998,TN3,0.009,-0.005,-0.055,-0.021,-0.070,-0.043,267761,240162,482207,1015846,9,4,5,Republicans needed 0.5% fewer votes to win their 5 of 9 seats.,,
TN,2000,TN2000,TN3,0.009,-0.053,-0.055,-0.021,-0.147,-0.043,541331,436193,974696,1955050,9,4,5,Republicans needed 5.3% fewer votes to win their 5 of 9 seats.,,
TN,2002,TN2002,TN4,0.055,0.088,0.054,0.033,0.045,0.069,325194,447824,747674,1546037,9,5,4,Democrats needed 8.8% fewer votes to win their 5 of 9 seats.,,
TN,2004,TN2004,TN4,0.055,0.066,0.056,0.033,0.062,0.069,506797,617777,1113334,2249147,9,5,4,Democrats needed 6.6% fewer votes to win their 5 of 9 seats.,,
TN,2006,TN2006,TN4,0.055,0.019,0.056,0.033,0.146,0.069,431040,399164,860861,1660408,9,5,4,Democrats needed 1.9% fewer votes to win their 5 of 9 seats.,,
TN,2008,TN2008,TN4,0.055,0.103,0.055,0.033,0.123,0.069,490372,677245,1112225,2335237,9,5,4,Democrats needed 10.3% fewer votes to win their 5 of 9 seats.,,
TN,2010,TN2010,TN4,0.055,-0.001,-0.056,0.033,-0.032,0.069,387991,360309,541527,1496605,9,2,7,Republicans needed 0.1% fewer votes to win their 7 of 9 seats.,,
TN,2012,TN2012,TN5,-0.015,-0.053,-0.156,-0.217,-0.094,-0.089,612260,503512,865272,2231543,9,2,7,Republicans needed 5.3% fewer votes to win their 7 of 9 seats.,,
TN,2014,TN2014,TN5,-0.015,-0.008,-0.218,-0.217,-0.089,-0.089,348204,310259,481091,1316927,9,2,7,Republicans needed 0.8% fewer votes to win their 7 of 9 seats.,,
TN,2016,TN2016,TN5,-0.015,0.017,-0.278,-0.217,-0.085,-0.089,571032,582930,814181,2307921,9,2,7,Democrats needed 1.7% fewer votes to win their 2 of 9 seats.,,
TX,1972,TX1972,TX1,0.129,0.129,0.101,0.101,0.054,0.054,683963,1026089,2059486,3420106,24,20,4,Democrats needed 12.9% fewer votes to win their 20 of 24 seats.,,
TX,1974,TX1974,TX1.1,0.167,0.079,0.096,0.072,0.064,0.062,342179,405838,969380,1496036,24,21,3,Democrats needed 7.9% fewer votes to win their 21 of 24 seats.,,
TX,1976,TX1976,TX1.1,0.167,0.173,-0.018,0.072,0.029,0.062,691123,1222391,2380283,3827032,24,22,2,Democrats needed 17.3% fewer votes to win their 22 of 24 seats.,,
TX,1978,TX1978,TX1.1,0.167,0.193,0.139,0.072,0.086,0.062,454506,674501,1287366,2258012,24,20,4,Democrats needed 19.3% fewer votes to win their 20 of 24 seats.,,
TX,1980,TX1980,TX1.1,0.167,0.221,0.070,0.072,0.068,0.062,736867,1449195,2341523,4372126,24,19,5,Democrats needed 22.1% fewer votes to win their 19 of 24 seats.,,
TX,1982,TX1982,TX2,0.124,0.124,0.124,0.124,0.080,0.080,581367,876671,1736319,2916078,27,22,5,Democrats needed 12.4% fewer votes to win their 22 of 27 seats.,,
TX,1984,TX1984,TX2.1,0.136,0.138,0.104,0.116,0.076,0.079,1076186,1585204,2638050,5322779,27,17,10,Democrats needed 13.8% fewer votes to win their 17 of 27 seats.,,
TX,1986,TX1986,TX2.1,0.136,0.066,0.092,0.116,0.074,0.079,795267,871668,1773073,3333878,27,17,10,Democrats needed 6.6% fewer votes to win their 17 of 27 seats.,,
TX,1988,TX1988,TX2.1,0.136,0.149,0.105,0.116,0.095,0.079,1047388,1551339,2739620,5197453,27,19,8,Democrats needed 14.9% fewer votes to win their 19 of 27 seats.,,
TX,1990,TX1990,TX2.1,0.136,0.192,0.165,0.116,0.071,0.079,694851,1211321,1929207,3812344,27,19,8,Democrats needed 19.2% fewer votes to win their 19 of 27 seats.,,
TX,1992,TX1992,TX3,0.203,0.197,0.177,0.155,0.099,0.092,1006034,1834290,2849964,5680649,30,21,9,Democrats needed 19.7% fewer votes to win their 21 of 30 seats.,,
TX,1994,TX1994,TX3,0.203,0.208,0.133,0.155,0.084,0.092,739822,1343940,1927262,4167525,30,19,11,Democrats needed 20.8% fewer votes to win their 19 of 30 seats.,,
TX,1996,TX1996,TX3.1,0.125,0.134,0.067,0.067,0.060,0.087,1075939,1429463,2337508,5010812,30,17,13,Democrats needed 13.4% fewer votes to win their 17 of 30 seats.,,
TX,1998,TX1998,TX3.1,0.125,0.119,0.067,0.067,0.103,0.087,787749,1073060,1764228,3721621,30,17,13,Democrats needed 11.9% fewer votes to win their 17 of 30 seats.,,
TX,2000,TX2000,TX3.1,0.125,0.121,0.066,0.067,0.097,0.087,1364381,1667516,2866082,6063796,30,17,13,Democrats needed 12.1% fewer votes to win their 17 of 30 seats.,,
TX,2002,TX2002,TX4,0.112,0.112,0.041,0.041,0.062,0.062,1002934,1290791,2108144,4587451,32,17,15,Democrats needed 11.2% fewer votes to win their 17 of 32 seats.,,
TX,2004,TX2004,TX4.1,-0.019,-0.019,-0.144,-0.144,-0.038,-0.038,2109938,1463606,3084158,7147089,32,11,21,Republicans needed 1.9% fewer votes to win their 21 of 32 seats.,,
TX,2006,TX2006,TX4.2,0.009,0.001,-0.094,-0.125,-0.054,-0.043,1219205,828577,1854485,4095560,32,13,19,Democrats needed 0.1% fewer votes to win their 13 of 32 seats.,,
TX,2008,TX2008,TX4.2,0.009,-0.030,-0.125,-0.125,-0.033,-0.043,2367628,1497673,3497722,7730604,32,12,20,Republicans needed 3.0% fewer votes to win their 20 of 32 seats.,,
